Deleted /user/cavins/spark-core/job_1
[JOB 1 CORE] Lettura del file di testo da HDFS: hdfs://localhost:9000/user/cavins/data/flights_70.csv
[JOB 1 CORE] Elaborazione della pipeline RDD (Map-Reduce cumulativo)...

--- ANTEPRIMA RISULTATI SPARK CORE (TOP 10) ---
('9E', 'LGA', 22339, -69.0, 989.0, -2.92, 0.0355, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'ATL', 18692, -37.0, 1207.0, 2.54, 0.0104, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'JFK', 12027, -60.0, 994.0, 0.86, 0.0344, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'DTW', 8804, -46.0, 941.0, 0.08, 0.0097, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'MSP', 5261, -50.0, 893.0, 2.83, 0.0078, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'CVG', 4613, -56.0, 1035.0, 1.68, 0.0184, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'RDU', 4553, -47.0, 1018.0, 8.64, 0.0277, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'CLT', 2168, -53.0, 1027.0, 10.14, 0.0401, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'TYS', 2047, -42.0, 781.0, -4.95, 0.0181, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'ROC', 1893, -49.0, 1184.0, 1.45, 0.0354, '1,2,3,4,5,6,7,8,9,10,11,12')
[JOB 1 CORE] Calcolo completato in 11.00 secondi.
[JOB 1 CORE] Salvataggio dei risultati in HDFS: hdfs://localhost:9000/user/cavins/spark-core/job_1
