[JOB 1 CORE] Lettura del file di testo da HDFS: /user/hadoop/data/flights_1.csv
[JOB 1 CORE] Elaborazione della pipeline RDD (Map-Reduce cumulativo)...

--- ANTEPRIMA RISULTATI SPARK CORE (TOP 10) ---
('9E', 'LGA', 350, -51.0, 216.0, -6.23, 0.0286, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'ATL', 254, -29.0, 616.0, 6.28, 0.0039, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'JFK', 174, -52.0, 293.0, -2.77, 0.0345, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'DTW', 135, -35.0, 252.0, -1.66, 0.0, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'MSP', 86, -40.0, 246.0, 4.71, 0.0, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'RDU', 80, -31.0, 229.0, 12.47, 0.0375, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'CVG', 74, -44.0, 139.0, -1.22, 0.0135, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'DSM', 35, -33.0, 57.0, -7.54, 0.0, '3,4,5,6,7,8,9,10,11,12')
('9E', 'TYS', 33, -32.0, 5.0, -17.03, 0.0, '1,2,3,4,5,6,7,8,9,10,11')
('9E', 'CLT', 32, -32.0, 148.0, 6.17, 0.0938, '1,2,3,4,6,7,8,9,10,11,12')
[JOB 1 CORE] Calcolo completato in 1.61 secondi.
[JOB 1 CORE] Salvataggio dei risultati in HDFS: /user/hadoop/spark-core/job_1
