Deleted /user/hadoop/spark-core/job_1
[JOB 1 CORE] Lettura del file di testo da HDFS: /user/hadoop/data/flights_cleaned.csv
[JOB 1 CORE] Elaborazione della pipeline RDD (Map-Reduce cumulativo)...

--- ANTEPRIMA RISULTATI SPARK CORE (TOP 10) ---
('9E', 'LGA', 32011, -69.0, 1100.0, -3.05, 0.035, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'ATL', 26798, -43.0, 1207.0, 2.46, 0.0109, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'JFK', 17108, -60.0, 1082.0, 1.1, 0.0345, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'DTW', 12712, -46.0, 941.0, 0.18, 0.0093, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'MSP', 7540, -50.0, 893.0, 3.14, 0.0081, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'CVG', 6605, -56.0, 1035.0, 2.07, 0.0174, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'RDU', 6425, -47.0, 1018.0, 8.06, 0.0297, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'CLT', 3133, -53.0, 1027.0, 9.04, 0.0393, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'TYS', 2909, -49.0, 781.0, -4.82, 0.0172, '1,2,3,4,5,6,7,8,9,10,11,12')
('9E', 'ROC', 2683, -49.0, 1184.0, 1.37, 0.0335, '1,2,3,4,5,6,7,8,9,10,11,12')
[JOB 1 CORE] Calcolo completato in 21.58 secondi.
[JOB 1 CORE] Salvataggio dei risultati in HDFS: /user/hadoop/spark-core/job_1
